% System variables
syms x y z qx qy qz qw bx by bz vx vy vz T real % states
syms wx wy wz ft real % Inputs
syms kpa kpp real % drag coefficients
syms m g t real
syms p1x p1y p1z p2x p2y p2z p3x p3y p3z real
syms p4x p4y p4z real
syms ph th ps real
syms u real
syms k v real


Three range measurements
O3R = [	[                                                                                0,                                                                                0,                                                                                0,                                                                                                  -kpp,                                                                                                     0,                                                                                                     0,                                                                                                                           0,                                                                                                                           0,                                                                                                                           0,                                                                                                                             0,   0]
		[ vx*(qw^2 + qx^2 - qy^2 - qz^2) + vy*(2*qw*qz + 2*qx*qy) - vz*(2*qw*qy - 2*qx*qz), vy*(qw^2 - qx^2 + qy^2 - qz^2) - vx*(2*qw*qz - 2*qx*qy) + vz*(2*qw*qx + 2*qy*qz), vz*(qw^2 - qx^2 - qy^2 + qz^2) + vx*(2*qw*qy + 2*qx*qz) - vy*(2*qw*qx - 2*qy*qz), (p3y - y)*(2*qw*qz - 2*qx*qy) - (p3x - x)*(qw^2 + qx^2 - qy^2 - qz^2) - (p3z - z)*(2*qw*qy + 2*qx*qz), (p3z - z)*(2*qw*qx - 2*qy*qz) - (p3x - x)*(2*qw*qz + 2*qx*qy) - (p3y - y)*(qw^2 - qx^2 + qy^2 - qz^2), (p3x - x)*(2*qw*qy - 2*qx*qz) - (p3z - z)*(qw^2 - qx^2 - qy^2 + qz^2) - (p3y - y)*(2*qw*qx + 2*qy*qz), (p3z - z)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p3y - y)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p3x - x)*(2*qx*vx + 2*qy*vy + 2*qz*vz), (p3x - x)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p3y - y)*(2*qx*vx + 2*qy*vy + 2*qz*vz) - (p3z - z)*(2*qw*vx - 2*qy*vz + 2*qz*vy), (p3y - y)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p3x - x)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p3z - z)*(2*qx*vx + 2*qy*vy + 2*qz*vz), - (p3x - x)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p3y - y)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p3z - z)*(2*qw*vz - 2*qx*vy + 2*qy*vx),   0]]

%%%%%------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------%%%%%
% Quadrotor does not lie on the line of any two beacons
O3R = [	[ 0, 0, 0, 1, 0, 0,                           0,                           0,                           0,                           0,                                0]
		[ 0, 0, 0, 0, 1, 0,                           0,                           0,                           0,                           0,                                0]
		[ 0, 0, 0, 0, 0, 1,                           0,                           0,                           0,                           0,                            1/kpa]
		[ 1, 0, 0, 0, 0, 0,                           0,                           0,                           0,                           0,                                0]
		[ 0, 1, 0, 0, 0, 0,                           0,                           0,                           0,                           0,                                0]
		[ 0, 0, 1, 0, 0, 0,                           0,                           0,                           0,                           0,                                0]
		[ 0, 0, 0, 0, 0, 0,                     -2*g*qz,                     -2*g*qw,                     -2*g*qx,                     -2*g*qy,                                0]
		[ 0, 0, 0, 0, 0, 0,                      2*g*qw,                     -2*g*qz,                     -2*g*qy,                      2*g*qx,                                0]
		[ 0, 0, 0, 0, 0, 0,                      2*g*qx,                      2*g*qy,                     -2*g*qz,                     -2*g*qw,                                0]
		[ 0, 0, 0, 0, 0, 0, 2*qx*vx + 2*qy*vy + 2*qz*vz, 2*qx*vy - 2*qw*vz - 2*qy*vx, 2*qw*vy + 2*qx*vz - 2*qz*vx, 2*qw*vx - 2*qy*vz + 2*qz*vy,          (2*qw*qy - 2*qx*qz)/kpa]
		[ 0, 0, 0, 0, 0, 0, 2*qw*vz - 2*qx*vy + 2*qy*vx, 2*qx*vx + 2*qy*vy + 2*qz*vz, 2*qy*vz - 2*qw*vx - 2*qz*vy, 2*qw*vy + 2*qx*vz - 2*qz*vx,         -(2*qw*qx + 2*qy*qz)/kpa]
		[ 0, 0, 0, 0, 0, 0, 2*qz*vx - 2*qx*vz - 2*qw*vy, 2*qw*vx - 2*qy*vz + 2*qz*vy, 2*qx*vx + 2*qy*vy + 2*qz*vz, 2*qw*vz - 2*qx*vy + 2*qy*vx, -(qw^2 - qx^2 - qy^2 + qz^2)/kpa]]

% % Quadrotor does not lie on the line of any two beacons : Velocity is zero : Rank defficient
O3R = [	[ 0, 0, 0, 1, 0, 0,       0,       0,       0,       0,                                0]
		[ 0, 0, 0, 0, 1, 0,       0,       0,       0,       0,                                0]
		[ 0, 0, 0, 0, 0, 1,       0,       0,       0,       0,                            1/kpa]
		[ 1, 0, 0, 0, 0, 0,       0,       0,       0,       0,                                0]
		[ 0, 1, 0, 0, 0, 0,       0,       0,       0,       0,                                0]
		[ 0, 0, 1, 0, 0, 0,       0,       0,       0,       0,                                0]
		[ 0, 0, 0, 0, 0, 0, -2*g*qz, -2*g*qw, -2*g*qx, -2*g*qy,                                0]
		[ 0, 0, 0, 0, 0, 0,  2*g*qw, -2*g*qz, -2*g*qy,  2*g*qx,                                0]
		[ 0, 0, 0, 0, 0, 0,  2*g*qx,  2*g*qy, -2*g*qz, -2*g*qw,                                0]
		[ 0, 0, 0, 0, 0, 0,       0,       0,       0,       0,          (2*qw*qy - 2*qx*qz)/kpa]
		[ 0, 0, 0, 0, 0, 0,       0,       0,       0,       0,         -(2*qw*qx + 2*qy*qz)/kpa]
		[ 0, 0, 0, 0, 0, 0,       0,       0,       0,       0, -(qw^2 - qx^2 - qy^2 + qz^2)/kpa]]

% When the quadrotor is flying vertically of v
O3R = [	[ 0, 0, 0, 1, 0, 0,       0,       0,       0,       0,                                0]
		[ 0, 0, 0, 0, 1, 0,       0,       0,       0,       0,                                0]
		[ 0, 0, 0, 0, 0, 1,       0,       0,       0,       0,                            1/kpa]
		[ 1, 0, 0, 0, 0, 0,       0,       0,       0,       0,                                0]
		[ 0, 1, 0, 0, 0, 0,       0,       0,       0,       0,                                0]
		[ 0, 0, 1, 0, 0, 0,       0,       0,       0,       0,                                0]
		[ 0, 0, 0, 0, 0, 0, -2*g*qz, -2*g*qw, -2*g*qx, -2*g*qy,                                0]
		[ 0, 0, 0, 0, 0, 0,  2*g*qw, -2*g*qz, -2*g*qy,  2*g*qx,                                0]
		[ 0, 0, 0, 0, 0, 0,  2*g*qx,  2*g*qy, -2*g*qz, -2*g*qw,                                0]
		[ 0, 0, 0, 0, 0, 0,  2*v*qz, -2*v*qw, -2*v*qx,  2*v*qy,          (2*qw*qy - 2*qx*qz)/kpa]
		[ 0, 0, 0, 0, 0, 0,  2*v*qw,  2*v*qz, -2*v*qy, -2*v*qx,         -(2*qw*qx + 2*qy*qz)/kpa]
		[ 0, 0, 0, 0, 0, 0,  2*v*qx,  2*v*qy,  2*v*qz,  2*v*qw, -(qw^2 - qx^2 - qy^2 + qz^2)/kpa]]
%%%%%------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------%%%%%
% When R3 is not invertible i.e: Quadrotor is inbetween any two anchors and then : We have the following conditions 
% When quadrotor lie between two beacons : Full rank, but if k == 1, then rank defficient : So the quadrotor cannot be at the center of two range beacons.
O3R = [	[                                                                                0,                                                                                0,                                                                                0,                                                                                                        -kpp,                                                                                                           0,                                                                                                           0,                                                                                                                                 0,                                                                                                                                 0,                                                                                                                                 0,                                                                                                                                   0,   0]
		[                                                                                0,                                                                                0,                                                                                0,                                                                                                           0,                                                                                                        -kpp,                                                                                                           0,                                                                                                                                 0,                                                                                                                                 0,                                                                                                                                 0,                                                                                                                                   0,   0]
		[                                                                                0,                                                                                0,                                                                                0,                                                                                                           0,                                                                                                           0,                                                                                                        -kpa,                                                                                                                                 0,                                                                                                                                 0,                                                                                                                                 0,                                                                                                                                   0,  -1]
		[                                                                          x - p1x,                                                                          y - p1y,                                                                          z - p1z,                                                                                                           0,                                                                                                           0,                                                                                                           0,                                                                                                                                 0,                                                                                                                                 0,                                                                                                                                 0,                                                                                                                                   0,   0]
		[                                                                      k*(x - p1x),                                                                      k*(y - p1y),                                                                      k*(z - p1z),                                                                                                           0,                                                                                                           0,                                                                                                           0,                                                                                                                                 0,                                                                                                                                 0,                                                                                                                                 0,                                                                                                                                   0,   0]
		[                                                                          x - p3x,                                                                          y - p3y,                                                                          z - p3z,                                                                                                           0,                                                                                                           0,                                                                                                           0,                                                                                                                                 0,                                                                                                                                 0,                                                                                                                                 0,                                                                                                                                   0,   0]
		[                                                                                0,                                                                                0,                                                                                0,                                                                                                       kpp^2,                                                                                                           0,                                                                                                           0,                                                                                                                       -2*g*kpp*qz,                                                                                                                       -2*g*kpp*qw,                                                                                                                       -2*g*kpp*qx,                                                                                                                         -2*g*kpp*qy,   0]
		[                                                                                0,                                                                                0,                                                                                0,                                                                                                           0,                                                                                                       kpp^2,                                                                                                           0,                                                                                                                        2*g*kpp*qw,                                                                                                                       -2*g*kpp*qz,                                                                                                                       -2*g*kpp*qy,                                                                                                                          2*g*kpp*qx,   0]
		[                                                                                0,                                                                                0,                                                                                0,                                                                                                           0,                                                                                                           0,                                                                                                       kpa^2,                                                                                                                        2*g*kpa*qx,                                                                                                                        2*g*kpa*qy,                                                                                                                       -2*g*kpa*qz,                                                                                                                         -2*g*kpa*qw, kpa]
		[ vx*(qw^2 + qx^2 - qy^2 - qz^2) + vy*(2*qw*qz + 2*qx*qy) - vz*(2*qw*qy - 2*qx*qz), vy*(qw^2 - qx^2 + qy^2 - qz^2) - vx*(2*qw*qz - 2*qx*qy) + vz*(2*qw*qx + 2*qy*qz), vz*(qw^2 - qx^2 - qy^2 + qz^2) + vx*(2*qw*qy + 2*qx*qz) - vy*(2*qw*qx - 2*qy*qz),       (p1y - y)*(2*qw*qz - 2*qx*qy) - (p1x - x)*(qw^2 + qx^2 - qy^2 - qz^2) - (p1z - z)*(2*qw*qy + 2*qx*qz),       (p1z - z)*(2*qw*qx - 2*qy*qz) - (p1x - x)*(2*qw*qz + 2*qx*qy) - (p1y - y)*(qw^2 - qx^2 + qy^2 - qz^2),       (p1x - x)*(2*qw*qy - 2*qx*qz) - (p1z - z)*(qw^2 - qx^2 - qy^2 + qz^2) - (p1y - y)*(2*qw*qx + 2*qy*qz),       (p1z - z)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p1y - y)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p1x - x)*(2*qx*vx + 2*qy*vy + 2*qz*vz),       (p1x - x)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p1y - y)*(2*qx*vx + 2*qy*vy + 2*qz*vz) - (p1z - z)*(2*qw*vx - 2*qy*vz + 2*qz*vy),       (p1y - y)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p1x - x)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p1z - z)*(2*qx*vx + 2*qy*vy + 2*qz*vz),       - (p1x - x)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p1y - y)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p1z - z)*(2*qw*vz - 2*qx*vy + 2*qy*vx),   0]
		[ vx*(qw^2 + qx^2 - qy^2 - qz^2) + vy*(2*qw*qz + 2*qx*qy) - vz*(2*qw*qy - 2*qx*qz), vy*(qw^2 - qx^2 + qy^2 - qz^2) - vx*(2*qw*qz - 2*qx*qy) + vz*(2*qw*qx + 2*qy*qz), vz*(qw^2 - qx^2 - qy^2 + qz^2) + vx*(2*qw*qy + 2*qx*qz) - vy*(2*qw*qx - 2*qy*qz), k*(p1y - y)*(2*qw*qz - 2*qx*qy) - k*(p1x - x)*(qw^2 + qx^2 - qy^2 - qz^2) - k*(p1z - z)*(2*qw*qy + 2*qx*qz), k*(p1z - z)*(2*qw*qx - 2*qy*qz) - k*(p1x - x)*(2*qw*qz + 2*qx*qy) - k*(p1y - y)*(qw^2 - qx^2 + qy^2 - qz^2), k*(p1x - x)*(2*qw*qy - 2*qx*qz) - k*(p1z - z)*(qw^2 - qx^2 - qy^2 + qz^2) - k*(p1y - y)*(2*qw*qx + 2*qy*qz), k*(p1z - z)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - k*(p1y - y)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - k*(p1x - x)*(2*qx*vx + 2*qy*vy + 2*qz*vz), k*(p1x - x)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - k*(p1y - y)*(2*qx*vx + 2*qy*vy + 2*qz*vz) - k*(p1z - z)*(2*qw*vx - 2*qy*vz + 2*qz*vy), k*(p1y - y)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - k*(p1x - x)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - k*(p1z - z)*(2*qx*vx + 2*qy*vy + 2*qz*vz), - k*(p1x - x)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - k*(p1y - y)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - k*(p1z - z)*(2*qw*vz - 2*qx*vy + 2*qy*vx),   0]
		[ vx*(qw^2 + qx^2 - qy^2 - qz^2) + vy*(2*qw*qz + 2*qx*qy) - vz*(2*qw*qy - 2*qx*qz), vy*(qw^2 - qx^2 + qy^2 - qz^2) - vx*(2*qw*qz - 2*qx*qy) + vz*(2*qw*qx + 2*qy*qz), vz*(qw^2 - qx^2 - qy^2 + qz^2) + vx*(2*qw*qy + 2*qx*qz) - vy*(2*qw*qx - 2*qy*qz),       (p3y - y)*(2*qw*qz - 2*qx*qy) - (p3x - x)*(qw^2 + qx^2 - qy^2 - qz^2) - (p3z - z)*(2*qw*qy + 2*qx*qz),       (p3z - z)*(2*qw*qx - 2*qy*qz) - (p3x - x)*(2*qw*qz + 2*qx*qy) - (p3y - y)*(qw^2 - qx^2 + qy^2 - qz^2),       (p3x - x)*(2*qw*qy - 2*qx*qz) - (p3z - z)*(qw^2 - qx^2 - qy^2 + qz^2) - (p3y - y)*(2*qw*qx + 2*qy*qz),       (p3z - z)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p3y - y)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p3x - x)*(2*qx*vx + 2*qy*vy + 2*qz*vz),       (p3x - x)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p3y - y)*(2*qx*vx + 2*qy*vy + 2*qz*vz) - (p3z - z)*(2*qw*vx - 2*qy*vz + 2*qz*vy),       (p3y - y)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p3x - x)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p3z - z)*(2*qx*vx + 2*qy*vy + 2*qz*vz),       - (p3x - x)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p3y - y)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p3z - z)*(2*qw*vz - 2*qx*vy + 2*qy*vx),   0]]

% k1r1 = Cvb : The quadrotor is moving towards a beacon (any one of those) : Rank defficient (10)
O3R = [	[            0,            0,            0,                                                                                                        -kpp,                                                                                                           0,                                                                                                           0,                                                                                                                                 0,                                                                                                                                 0,                                                                                                                                 0,                                                                                                                                   0,   0]
		[            0,            0,            0,                                                                                                           0,                                                                                                        -kpp,                                                                                                           0,                                                                                                                                 0,                                                                                                                                 0,                                                                                                                                 0,                                                                                                                                   0,   0]
		[            0,            0,            0,                                                                                                           0,                                                                                                           0,                                                                                                        -kpa,                                                                                                                                 0,                                                                                                                                 0,                                                                                                                                 0,                                                                                                                                   0,  -1]
		[      x - p1x,      y - p1y,      z - p1z,                                                                                                           0,                                                                                                           0,                                                                                                           0,                                                                                                                                 0,                                                                                                                                 0,                                                                                                                                 0,                                                                                                                                   0,   0]
		[ -k*(p1x - x), -k*(p1y - y), -k*(p1z - z),                                                                                                           0,                                                                                                           0,                                                                                                           0,                                                                                                                                 0,                                                                                                                                 0,                                                                                                                                 0,                                                                                                                                   0,   0]
		[      x - p3x,      y - p3y,      z - p3z,                                                                                                           0,                                                                                                           0,                                                                                                           0,                                                                                                                                 0,                                                                                                                                 0,                                                                                                                                 0,                                                                                                                                   0,   0]
		[            0,            0,            0,                                                                                                       kpp^2,                                                                                                           0,                                                                                                           0,                                                                                                                       -2*g*kpp*qz,                                                                                                                       -2*g*kpp*qw,                                                                                                                       -2*g*kpp*qx,                                                                                                                         -2*g*kpp*qy,   0]
		[            0,            0,            0,                                                                                                           0,                                                                                                       kpp^2,                                                                                                           0,                                                                                                                        2*g*kpp*qw,                                                                                                                       -2*g*kpp*qz,                                                                                                                       -2*g*kpp*qy,                                                                                                                          2*g*kpp*qx,   0]
		[            0,            0,            0,                                                                                                           0,                                                                                                           0,                                                                                                       kpa^2,                                                                                                                        2*g*kpa*qx,                                                                                                                        2*g*kpa*qy,                                                                                                                       -2*g*kpa*qz,                                                                                                                         -2*g*kpa*qw, kpa]
		[            0,            0,            0,       (p1y - y)*(2*qw*qz - 2*qx*qy) - (p1x - x)*(qw^2 + qx^2 - qy^2 - qz^2) - (p1z - z)*(2*qw*qy + 2*qx*qz),       (p1z - z)*(2*qw*qx - 2*qy*qz) - (p1x - x)*(2*qw*qz + 2*qx*qy) - (p1y - y)*(qw^2 - qx^2 + qy^2 - qz^2),       (p1x - x)*(2*qw*qy - 2*qx*qz) - (p1z - z)*(qw^2 - qx^2 - qy^2 + qz^2) - (p1y - y)*(2*qw*qx + 2*qy*qz),       (p1z - z)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p1y - y)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p1x - x)*(2*qx*vx + 2*qy*vy + 2*qz*vz),       (p1x - x)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p1y - y)*(2*qx*vx + 2*qy*vy + 2*qz*vz) - (p1z - z)*(2*qw*vx - 2*qy*vz + 2*qz*vy),       (p1y - y)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p1x - x)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p1z - z)*(2*qx*vx + 2*qy*vy + 2*qz*vz),       - (p1x - x)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p1y - y)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p1z - z)*(2*qw*vz - 2*qx*vy + 2*qy*vx),   0]
		[            0,            0,            0, k*(p1y - y)*(2*qw*qz - 2*qx*qy) - k*(p1z - z)*(2*qw*qy + 2*qx*qz) - k*(p1x - x)*(qw^2 + qx^2 - qy^2 - qz^2), k*(p1z - z)*(2*qw*qx - 2*qy*qz) - k*(p1x - x)*(2*qw*qz + 2*qx*qy) - k*(p1y - y)*(qw^2 - qx^2 + qy^2 - qz^2), k*(p1x - x)*(2*qw*qy - 2*qx*qz) - k*(p1y - y)*(2*qw*qx + 2*qy*qz) - k*(p1z - z)*(qw^2 - qx^2 - qy^2 + qz^2), k*(p1z - z)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - k*(p1y - y)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - k*(p1x - x)*(2*qx*vx + 2*qy*vy + 2*qz*vz), k*(p1x - x)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - k*(p1y - y)*(2*qx*vx + 2*qy*vy + 2*qz*vz) - k*(p1z - z)*(2*qw*vx - 2*qy*vz + 2*qz*vy), k*(p1y - y)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - k*(p1x - x)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - k*(p1z - z)*(2*qx*vx + 2*qy*vy + 2*qz*vz), - k*(p1x - x)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - k*(p1y - y)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - k*(p1z - z)*(2*qw*vz - 2*qx*vy + 2*qy*vx),   0]
		[            0,            0,            0,       (p3y - y)*(2*qw*qz - 2*qx*qy) - (p3x - x)*(qw^2 + qx^2 - qy^2 - qz^2) - (p3z - z)*(2*qw*qy + 2*qx*qz),       (p3z - z)*(2*qw*qx - 2*qy*qz) - (p3x - x)*(2*qw*qz + 2*qx*qy) - (p3y - y)*(qw^2 - qx^2 + qy^2 - qz^2),       (p3x - x)*(2*qw*qy - 2*qx*qz) - (p3z - z)*(qw^2 - qx^2 - qy^2 + qz^2) - (p3y - y)*(2*qw*qx + 2*qy*qz),       (p3z - z)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p3y - y)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p3x - x)*(2*qx*vx + 2*qy*vy + 2*qz*vz),       (p3x - x)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p3y - y)*(2*qx*vx + 2*qy*vy + 2*qz*vz) - (p3z - z)*(2*qw*vx - 2*qy*vz + 2*qz*vy),       (p3y - y)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p3x - x)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p3z - z)*(2*qx*vx + 2*qy*vy + 2*qz*vz),       - (p3x - x)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p3y - y)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p3z - z)*(2*qw*vz - 2*qx*vy + 2*qy*vx),   0]]

% If the velocity is zero : Rank defficient (9)
O3R = [	[            0,            0,            0,                                                                                                        -kpp,                                                                                                           0,                                                                                                           0,           0,           0,           0,           0,   0]
